Iran president latest: Ebrahim Raisi’s life ‘at risk’ after helicopter crash amid heavy fog,Alexander Butler,Notifications can be managed in browser preferences.,https://www.independent.co.uk/news/world/middle-east/iran-helicopter-crash-president-raisi-news-b2547565.html
‘Too slow’: minister admits infected blood scandal victims have waited too long for compensation,Kate Devlin,Grant Shapps said it was ‘heartbreaking’ and that families had been let down for decades ,https://www.independent.co.uk/news/uk/politics/jeremy-hunt-infected-blood-compensation-billion-b2547482.html
Bridgerton has totally obliterated the traditional costume drama,Katie Rosseinsky,Netflix’s Regency romance has changed the rules of the fusty period genre entirely. ,https://www.independent.co.uk/arts-entertainment/tv/features/bridgerton-costume-drama-impact-bbc-masterpiece-b2546832.html
Former owner of the Independent Tony O’Reilly dies aged 88,Jonathan McCambridge,Find your bookmarks in your,https://www.independent.co.uk/business/tony-o-reilly-death-owner-independent-b2547400.html
Oleksandr Usyk and the crucial moment that sparked comeback to beat Tyson Fury and seal destiny,Alex Pattle,"Fury was forced to take a count in the ninth round of a classic, as Usyk became the first undisputed heavyweight champion in 24 years ",https://www.independent.co.uk/sport/boxing/fury-usyk-result-scorecards-highlights-b2542454.html
‘Kink tourism’ is on the rise – but does it live up to the hype?,Jordan Gray,"Curious to see how the hospitality industry is embracing eroticism, ",https://www.independent.co.uk/travel/uk/england/london/kink-tourism-mandrake-fitzrovia-b2543007.html
"AI isn’t coming for your job, it’s coming for your relationship",Anthony Cuthbertson,"Google and OpenAI just unveiled AI chatbots that can see, hear, speak – and even flirt – like humans. With interest in virtual companions surging, ",https://www.independent.co.uk/tech/ai-girlfriend-chatgpt-dating-app-b2546273.html
Migrant chaos as hundreds of asylum seekers leave Bibby Stockholm and RAF base,Holly Bancroft, Hundreds of asylum seekers have left or been moved out of RAF Wethersfield and the ‘Bibby Stockholm’ already this year as costs spiral,https://www.independent.co.uk/news/uk/home-news/bibby-stockholm-migrants-wethersfield-raf-base-hotels-b2541589.html
The country is paying too high a price for fantasy policies on asylum,Editorial,: The costs of using barges and old RAF bases to house asylum seekers have turned out to be greater than hotels,https://www.independent.co.uk/voices/editorials/rwanda-policy-asylum-bibby-stockholm-migrants-b2547311.html
"Sun, sea and secluded escapes: Why Crete should be your top holiday pick",,From centuries-old harbours and secluded beaches to luxury hotels and private pools – here’s why Greece’s largest island is the perfect setting for a dream getaway…,https://www.independent.co.uk/travel/crete-sun-sea-serenity-holiday-b2405337.html
‘It was a very strong signal from my body’: How celibacy is revolutionising people’s sex lives,Olivia Petter,"As Bumble apologises for its anti-celibacy advertising campaign and Julia Fox touts the benefits of abstinence, ",https://www.independent.co.uk/life-style/love-sex/celibacy-bumble-julia-fox-sofie-hagen-b2545661.html
Patience with Netanyahu is running out. Can his government survive?,Kim Sengupta,"The Israeli prime minister is facing resignations from his war cabinet over his strategy in Gaza, writes ",https://www.independent.co.uk/voices/israel-gaza-netanyahu-military-far-right-b2547536.html
Stop drinking Whispering Angel rosé – it’s really not worth the hype,Rosamund Hall,The rosé has found a market among everybody from influencers to royals. But wine expert ,https://www.independent.co.uk/voices/wine-rose-whispering-angel-marketing-bargain-b2547288.html
"Like James Martin, my ex committed the ultimate sin (of earning more than me)",Ryan Coogan,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/voices/james-martin-barbara-broccoli-relationships-gifts-b2538439.html
The local elections are a triumph for Keir Starmer’s embrace of Blairism,John Rentoul,"In just three years, the Labour leader has driven his party from the trough of failure to the sunlit uplands of the centre ground, writes ",https://www.independent.co.uk/voices/local-elections-keir-starmer-labour-blairism-b2539171.html
Artist reveals why his portrait of the King is so red,Athena Stavrou,Jonathan Yeo says he enjoyed the internet memes his painting of monarch generated ,https://www.independent.co.uk/life-style/royal-family/king-charles-royal-painting-portrait-b2547484.html
"Boy, 14, dies after going into River Tyne in Ovingham",Tara Cobham,"Another boy, 13, in critical condition after huge search for teenagers who went missing on Saturday",https://www.independent.co.uk/news/uk/home-news/boys-missing-ovingham-bridge-river-tyne-search-b2547493.html
Devon water crisis – live: MP brands South West Water ‘contemptible and incompetent’ as parasite infections rise,Shahana Yasmin,Notifications can be managed in browser preferences.,https://www.independent.co.uk/news/uk/home-news/devon-water-parasite-outbreak-uk-b2547475.html
"Actually, the French don’t know anything about wine...",Rosamund Hall,"Despite being one of the top producers in the world, France pales in comparison to the UK when it comes to knowledge of their tipple, writes wine expert ",https://www.independent.co.uk/voices/france-french-wine-alcohol-pinot-grigio-merlot-malbec-white-red-b2539270.html
Please spare me your smug polling station selfies – the ballot box isn’t the place for virtue signalling,Will Gore,"Enough puppy and baby snaps, writes ",https://www.independent.co.uk/voices/local-elections-polling-station-photos-instagram-b2539905.html
Why two autistic women decided to laugh at autism – on our own terms,Elsa Williams,"Contrary to popular consensus, for ",https://www.independent.co.uk/voices/autism-women-comedy-funny-neurodivergent-b2539921.html
"Where to visit in Sicily: 9 best places for beaches, architecture and Italian charm",Helen Wilson-Beevers,Notifications can be managed in browser preferences.,https://www.independent.co.uk/travel/europe/italy/where-to-visit-sicily-b2535237.html
Will Queen Anne usher in a new golden age of cruising? A first look as Cunard crowns its new £500m monarch,Benjamin Parker,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/travel/cruise/cunard-queen-anne-cruise-ship-liner-voyage-b2539206.html
How a real-life journey through the mythical lands of the ‘Odyssey’ helped heal my heartbreak,Laura Coffey,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/travel/europe/the-odyssey-sicily-solo-travel-b2537685.html
"Isle of Wight travel guide: Where to eat, drink, walk and stay on England’s biggest island",Natalie Wilson,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/travel/uk/isle-of-wight/isle-of-wight-travel-guide-b2431041.html
6 lesser-known Croatia destinations you may not have considered,Natalie Wilson,"The historic island, sleepy archipelago and river retreats to have on your holiday radar ",https://www.independent.co.uk/travel/europe/croatia/lesser-known-croatia-destinations-to-consider-b2537966.html
"The best spas in Eastern Europe for an affordable, yet luxurious, break",Joanna Whitehead,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/travel/europe/best-spas-eastern-europe-b2540810.html
"Vivianne Miedema was the personification of Arsenal’s greatest qualities, now they’re ready to move on without her",Adam Millington,The 27-year-old will be moving to pastures new when her contract runs out at the end of the season ,https://www.independent.co.uk/sport/football/vivianne-miedema-arsenal-striker-wsl-b2544238.html
Scottie Scheffler explains ‘chaotic situation’ after arrest at PGA Championship,Lawrence Ostlere,The world No 1 described his arrest at Valhalla Golf Club as a ‘big misunderstanding’ ,https://www.independent.co.uk/sport/golf/scottie-scheffler-arrest-pga-championship-b2546888.html
The Leela Palace Jaipur hotel review: Colourful opulence that’s a true escape from the city,Tamara Davison,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/travel/asia/india/the-leela-palace-jaipur-hotel-review-india-b2545481.html
The key steps for Lando Norris to become a genuine F1 title contender,Kieran Jackson,"McLaren driver Norris is finally a race winner – but should be immediately striving for more as F1 heads to Europe for the first time this season and to Imola, 30 years on from Ayrton Senna’s tragic death",https://www.independent.co.uk/f1/lando-norris-f1-mclaren-imola-miami-b2546346.html
Drake and Kendrick Lamar have the right idea – more people should settle their differences with poetry,Ryan Coogan,"The two men aren’t just insulting one another, claims literature expert ",https://www.independent.co.uk/voices/kendrick-lamar-diss-drake-beef-not-like-us-b2540133.html
Browse a gallery of The Independent’s daily cartoon,,Enjoy this month’s selection from our brilliant cartoonist Dave Brown ,https://www.independent.co.uk/news/the-independent-daily-cartoon-b2481312.html
Xander Schauffele and Collin Morikawa share PGA Championship lead after Shane Lowry fireworks,Frank Pingue,Shane Lowry tied the lowest score in major history with 62 and six players are within two strokes of Xander Schauffele and Collin Morikawa,https://www.independent.co.uk/sport/golf/pga-championship-schauffele-morikawa-lowry-b2547439.html
"Which Premier League sides qualify for Europe? What Man Utd, Chelsea, Tottenham and Newcastle need",Jamie Braidwood,There are places in the Europa League and Europa Conference League still up for grabs,https://www.independent.co.uk/sport/football/premier-league-qualify-europe-fifth-sixth-b2546077.html
"Premier League 2023/24 awards: Best player, signing and moments of season",Sports Staff,"Man City and Arsenal go to the wire in the Premier League title race, while Tottenham, Chelsea, Newcastle and Manchester United are still competing for European places next season",https://www.independent.co.uk/sport/football/premier-league-man-city-arsenal-foden-b2546704.html
Oleksandr Usyk cements status as true legend – does he need to take the Tyson Fury rematch?,Steve Bunce,"The unbeaten Ukrainian is an Olympic champion and one of just three men to be undisputed at two weights. His legacy is beyond secure... so should he face Fury again, or just walk away? ",https://www.independent.co.uk/sport/boxing/usyk-record-titles-tyson-fury-rematch-b2547507.html
"The best collagen supplements to take, as recommended by experts",Helen Wilson-Beevers,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/food-drink/best-collagen-supplement-b2348110.html
The Body in the Woods | An Independent TV Original Documentary,,40:32,https://www.independent.co.uk/tv/news/ukraine-war-russia-documentary-crimes-b2291759.html
"10 best electric toothbrushes tried and tested for brighter, healthier teeth",Steve Hogarty,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/gadgets-tech/best-electric-toothbrushes-b2353085.html
"16 best sunscreens for your face 2024: Daily SPF protection, from sensitive to non-greasy formulas",Lauren Cunningham,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/fashion-beauty/skincare/best-sunscreen-face-mineral-facial-spf-tint-non-greasy-sensitive-skin-a9569096.html
"Best pillows 2024 tried and tested for a great night’s sleep, from memory foam to feather-filled",Zoe Phillimore,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/house-garden/bedroom/best-pillows-firm-memory-foam-cooling-a9678086.html
12 best foundations for mature skin that deliver on radiance and hydration,Jan Masters,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/fashion-beauty/make-up/best-foundations-older-skin-b2306059.html
15 best cordless vacuum cleaners for hassle-free hoovering,Zoe Griffin,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/house-garden/vacuum-cleaners/best-cordless-vacuum-cleaner-uk-b2101754.html
13 best dehumidifiers to help tackle damp and mould at home,Rachael Penn,Notifications can be managed in browser preferences.,https://www.independent.co.uk/extras/indybest/house-garden/household-appliances/best-dehumidifier-uk-b1987947.html
"Best mattress 2024: Memory foam, pocket sprung and hybrid models tested by experts",Sarah Jones,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/house-garden/mattresses/best-mattress-review-b2257466.html
11 best exercise bikes that are worth adding to your home gym,Jon Axworthy,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/outdoor-activity/sports-equipment-accessories/best-exercise-bike-uk-home-b1903417.html
The best home gym equipment that will get you pumped for your next workout,Lauren Cunningham,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/outdoor-activity/best-home-gym-equipment-b2259575.html
"14 best mattress toppers 2024: Tested for more than 1,000 hours’ of sleep",Zoe Phillimore,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/house-garden/bedroom/best-mattress-toppers-a6999421.html
"17 best air fryers for cooking low-fat, fast and delicious dinners",Lauren Cunningham,Notifications can be managed in browser preferences.,https://www.independent.co.uk/extras/indybest/house-garden/kitchen-appliances/best-air-fryer-uk-reviews-b1979237.html
"Join IndyBest’s free WhatsApp channel for product news, reviews, discounts and more",Daisy Lester,"Never miss a product launch or mega deal again, with the IndyBest team’s updates and expert-led reviews ",https://www.independent.co.uk/extras/indybest/indybest-whatsapp-channel-product-reviews-discounts-b2518685.html
15 best probiotics to help improve gut health,Emily Goddard,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/food-drink/best-probiotics-prebiotics-supplements-ibs-bloating-gut-health-tablets-a9544641.html
About IndyBest: Meet our team of shopping experts,,Notifications can be managed in browser preferences.,https://www.independent.co.uk/extras/indybest/indybest-about-us-who-team-experts-b2229694.html
Why Lookfantastic’s beauty box is one of my favourites,Lauren Cunningham,"Each box holds more than £50 worth of products, and they’re all standout beauty buys ",https://www.independent.co.uk/extras/indybest/fashion-beauty/beauty/lookfantastic-beauty-box-subscription-review-b2530295.html
"This Nars tinted moisturiser is a must for dewy, no-make-up looks",Lois Borny,The radiance-boosting formula is one of our favourites ,https://www.independent.co.uk/extras/indybest/fashion-beauty/make-up/nars-tinted-moisturiser-b2537068.html
"Everything you need to know about hyaluronic acid, according to an expert",Lauren Cunningham,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/fashion-beauty/skincare/hyaluronic-acid-explained-b2518827.html
What is retinol? Benefits and how to use it in your skincare routine,Lauren Cunningham,Notifications can be managed in browser preferences.,https://www.independent.co.uk/extras/indybest/fashion-beauty/skincare/retinol-skincare-guide-b2516598.html
"The cheap mattress deals to pick up in the May sales, from double to king size",Sarah Jones,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/deals/mattress-deals-cheap-uk-small-double-b2519932.html
"The benefits of yoga for the body and mind, according to experts",Daisy Lester,"The Independent's journalism is supported by our readers. When you purchase through links on our site, we may earn commission. ",https://www.independent.co.uk/extras/indybest/outdoor-activity/yoga-benefits-kit-equipment-outfits-b2536448.html
Hyrox vs CrossFit: Which is the best workout?,Zoe Griffin,Notifications can be managed in browser preferences.,https://www.independent.co.uk/extras/indybest/outdoor-activity/hyrox-vs-workout-b2504749.html
EastEnders star Cheryl Fergison on why she waited years to reveal cancer diagnosis,Nicole Vassell,Soap favourite recently shared her cancer diagnosis with the public ,https://www.independent.co.uk/life-style/health-and-families/cheryl-fergison-cancer-barbara-windsor-eastenders-b2541661.html
"What to wear during Hyrox training and competitions, according to the pros",Zoe Griffin,We asked experienced HYROX athletes to tell us what clothing helps them get into the zone ,https://www.independent.co.uk/extras/indybest/outdoor-activity/hyrox-clothing-what-to-wear-training-b2511299.html
This Myprotein energy gel will help fuel your next long distance run,Clare O'Reilly,"Why this performance boosting gel is ahead of the pack, according to a Myprotein nutritionist ",https://www.independent.co.uk/extras/indybest/outdoor-activity/my-protein-energy-gel-b2523825.html
Sadiq Khan’s green linen suit splits opinion – but are they as controversial as the Sunak Sambas?,Ellie Muir,The Prime Minister was forced to apologise for wearing trendy adidas shoes – now its the London mayor’s turn ,https://www.independent.co.uk/life-style/fashion/sadiq-khan-percival-suit-green-mayor-sambas-b2541619.html
Alastair Stewart shares first warning symptoms that led to dementia diagnosis,Jacob Stolworthy,Former newsreader opened up about initial concerns that prompted doctor visit ,https://www.independent.co.uk/life-style/alastair-stewart-dementia-symptoms-signs-b2543342.html
Gemma Collins says doctors encouraged her to terminate intersex unborn child,Nicole Vassell,TV personality has opened up about ending a pregnancy in her early twenties ,https://www.independent.co.uk/life-style/health-and-families/gemma-collins-intersex-abortion-towie-b2542169.html
Anne Robinson confirms relationship with Queen Camilla’s ex-husband Andrew Parker Bowles,Ellie Muir,Former ‘Weakest Link’ host gave abrupt confirmation of new romance ,https://www.independent.co.uk/life-style/anne-robinson-dating-andrew-parker-bowles-royal-family-b2547206.html
Why we should be 'calling in unhappy' at work,Katie Rosseinsky,"A supermarket chain in China will allow its staff to take up to 10 ‘unhappy days’. With many employees still uncomfortable telling bosses they need a mental health day, could this new concept save the wellbeing of burnout workers, asks ",https://www.independent.co.uk/life-style/unhappiness-leave-work-mental-health-day-off-office-b2546223.html
"England’s Euro 2024 squad: Who’s on the plane, who’s in contention and who has work to do?",Lawrence Ostlere,A closer look at which England players are heading to Germany for Euro 2024 and who might miss out on the final squad ,https://www.independent.co.uk/sport/football/england-euro-2024-squad-prediction-b2546200.html
Hugh Fearnley-Whittingstall says he’s fitter than ever due to plant diet,Ellie Muir,TV chef says he eats 30 types of plant a week,https://www.independent.co.uk/life-style/hugh-fearnley-whittingstall-diet-30-plants-b2542092.html
Husband of singer Cassie condemns Sean ‘Diddy’ Combs after assault video,Ellie Muir,"Alex Fine, who has been married to Cassie since 2019, wrote in an open letter that ‘men who hit women aren’t men’",https://www.independent.co.uk/arts-entertainment/music/news/diddy-video-cassie-ventura-husband-b2547249.html
Prince Laurent and Prince Harry look saintly next to these other black sheep royals,Helen Coffey,Every royal family is plagued by scandalous skeletons in the closet. ,https://www.independent.co.uk/life-style/prince-harry-laurent-royals-scandal-b2546254.html
50 Cent reacts to shocking Sean ‘Diddy’ Combs video: ‘God help us all’,Ellie Muir,‘21 Questions’ rapper predicted that Combs’s lawyers will continue to deny allegations despite unearthed video footage ,https://www.independent.co.uk/arts-entertainment/music/news/diddy-50-cent-cassie-video-puff-daddy-b2547257.html
Girls Aloud reunite for first time in 11 years on tour dedicated to late bandmate Sarah Harding,Ellie Muir,"Band dedicated reunion tour to Harding, who died in 2021 ",https://www.independent.co.uk/arts-entertainment/music/news/girls-aloud-reunion-tour-sarah-harding-dublin-b2547270.html
